disadvantage,instability,heterogeneity,control,opportunity,robbery
0.4606167280547967,-1.0757775873671422,-0.7799768085233376,1.093903885758677,low,8
-1.252424918766926,1.251707103718988,-0.04289089970222784,0.9879216186383236,low,3
-1.539311601521529,0.2552424601251966,-0.29437165275094135,1.3611547085513216,medium,3
-0.9592856624423682,-1.1957774096334455,-0.49496261464502594,1.7864060451887103,medium,6
0.5650996783132272,-0.5770961464118332,-0.8852986125003501,-0.24025967066419754,medium,11
0.6083394811287944,0.090015698874147565,-0.44965825718007396,-0.9817153295039152,medium,39
-1.2916099488034942,0.28350840210805384,0.25660535917993893,0.6689808609709237,low,4
0.230176907314198,-0.4924595143296169,0.45810529434961855,0.09756280769010905,medium,10
-0.07502867240382367,0.5995927593513649,0.1980551449702757,-1.9358175780494453,low,25
0.3790932094386661,0.30669156303756406,-2.4336760694631487,0.1828649406699761,medium,7
-1.399892625060108,1.4486508318149354,0.908736838337152,0.13357624734603002,low,4
1.2675357034573769,1.421806326905815,0.971418254465738,1.6046657696042184,medium,7
0.5198515860031153,0.9366294698646227,-0.7023847130680043,-0.04255221486589032,low,4
-0.6292472029808238,-0.570404249140612,-0.40893251060072333,0.4295180282691981,medium,11
-1.0028609216970956,-0.6680184550259839,-0.5606226414725655,0.539544464369931,low,7
-1.2210443380788194,-0.3588678284429436,2.2703594989177933,0.8259955768784274,medium,4
1.0127773695284117,-0.4664587808800657,-0.5521304157542917,-2.3719984270347005,high,65
-0.3290253284519779,-1.2227000236618264,0.7817536975102758,0.25853442404936966,medium,9
1.3763829768503828,1.038510256409935,0.24973310561532092,0.5268746584856921,high,18
-2.763905422438967,-0.6243781150744074,-1.711570579903947,1.7631977956658713,low,4
-0.06306913319316762,0.856158815095821,-0.3385388297526828,-0.32419579082793926,medium,26
-0.31688173562925176,-0.44994697873137546,-0.8383454692744964,0.18221585724575934,low,6
-1.6122523432876301,-2.956857449957756,-1.4112106429005435,2.3944546711366432,low,2
0.5329926093927225,-0.9853718591474616,-1.084588944688858,0.21844885274039597,low,7
-0.41073754054529715,0.3754731681190492,0.31220234626358806,0.23740276623077225,low,7
0.8007027807929197,1.724058140473428,0.1237208844628091,-0.4962786697489712,medium,12
1.247332848157944,-0.19925356578521175,0.8810819179086491,0.5894425677268335,medium,7
-1.7739467375474374,1.6356854504153384,0.09936600677287509,0.7330678549713737,low,4
1.1732881322185673,-0.4180872976242961,-0.033312509930505683,-1.1901168722712567,high,60
-1.0288088128583528,0.022989041548129044,-0.5126605154049261,1.0727931407575586,medium,7
-1.175104095428748,1.5227669419640006,2.024433098880337,-1.1221667669180337,medium,16
-2.4115342255930186,-0.9669215329900609,-0.3235617573642231,2.2129472486485615,low,1
1.434696493738638,0.6704617690669836,0.49869381680627356,0.178640707791803,medium,10
-0.6979511352972805,-0.9707910890118752,0.5321250712490853,0.8060720530379815,low,5
0.01315786317485036,0.5767369341642894,0.7921080891121848,0.21128933327992797,high,20
1.1074170217462804,0.8658020191629926,0.6507331870064129,0.1774638868984426,medium,17
-0.4934400421019772,0.3088828114885085,-0.4433811988637855,0.7914514136308656,medium,6
1.4887022131691898,1.8820686740421029,-0.4413372281182958,-0.7526782444319406,high,16
-0.756791814024165,-0.6348387640169391,-0.5280379021463615,1.0128955816954075,medium,12
-0.7900996425762029,-0.5070252423740544,-0.771608079593093,0.3318979794596958,low,9
0.23176381210118405,-2.3207420838007935,-0.6213173460570407,0.12317407808247192,low,6
-0.786948801410077,-2.188931121505138,-0.016415434782105217,-0.0897445970783957,low,6
1.0796991126239004,0.6541248431326327,-0.5977132445463443,-0.09581231692401161,high,99
0.13472289455848444,-0.7257074769947859,1.4843540882341257,-0.13563268043923388,low,11
1.5524979422317022,1.970037766409739,-0.5053030120610263,-0.05541892012620383,high,17
-0.624796761467157,-0.7234284266066265,-1.096482707259223,0.45650095511996563,high,29
0.6473484408073181,0.5590089745807378,-0.3795835267832568,0.8728413744055721,low,5
0.09356574053970483,0.6948921607523837,-1.2084759736510917,-0.3320797848311779,low,7
-0.9278777769579,-0.7888722957276851,-0.059542790826072424,-0.98490451770157,low,16
-0.01602380807665732,-0.7835469018415568,-0.28422711488079516,-0.12458931434934051,medium,19
-0.08407612543580649,-0.5816016263961695,-0.11997002147699373,2.0481585385347625,low,2
0.5888915841471164,2.176506739512942,-0.3091567598491614,0.3662316169129306,medium,11
0.9807928145102025,-0.6870963849822056,-0.010224715773918562,-0.8948642951535045,high,31
-0.9868634801629913,-0.5019675798560679,-0.8176089733819174,-0.5166388626172237,medium,12
-0.24804691063655138,-0.5410339385370895,0.05335985847263232,-1.4177422141515905,high,28
-0.19880571841905528,-1.5182624299987648,-0.5448359125169978,-1.252385168471657,low,19
0.07139874442740236,-0.7239922426224236,-0.7389890771966127,-1.9620564428850467,medium,22
0.13602583044321334,1.103723770832695,0.511554316575546,0.5943197613849638,low,5
0.22364817198238424,1.3864963531706154,-0.23326253339069758,0.5091735702849747,low,4
0.5270793002360714,0.07901118534634029,-0.6161560122261798,-1.1119068658859348,medium,14
